1159,17820,42135,13406,17697,26927,7123,14865,46151,42060
46096,19365,13628,45963,37665,41487,26233,21910,42701,25076
5630,47169,20418,37544,18409,14022,13906,19055,27038,25297
14861,46475,30163,33623,6916,19992,12831,8942,38728,25316
916,8981,11709,44909,32198,40243,48065,13713,32495,35310
39769,49626,47928,33372,37467,49081,37113,27603,3037,18348
37455,28249,36946,17484,4557,38162,17704,6011,29942,36713
23681,10282,23923,36109,49086,44835,26474,39087,26912,37500
8160,45878,43275,12540,40801,8207,49180,8276,1274,28069
37745,1815,7516,33191,49577,47335,11963,12234,1145,22581
34622,28409,38976,19799,36502,27230,37422,20370,12641,8876
20438,40110,19635,19460,5698,5664,21313,36958,40267,42509
3298,17307,32201,9699,45900,45531,253,9022,39578,21282
8822,15616,36856,21620,6109,8639,6054,47681,14376,30830
30890,24263,29120,3107,18345,40400,38377,44845,43757,28216
31793,9145,37770,1272,20527,39620,35964,30521,18287,9072
32431,26940,26229,15544,13999,30923,37382,4115,17733,43110
45323,6982,12533,48096,23754,4828,36236,35489,21815,26501
46875,36541,43807,15640,18123,2022,38825,35584,26517,47888
36931,42166,43461,22607,26758,18935,28134,36667,46185,29800
11150,35710,10789,20269,5348,28909,31923,20680,45985,21789
49563,19840,39209,41875,35222,36026,19582,37,38661,1119
32429,35848,41555,47871,30665,16677,24928,23054,30772,3531
25190,39476,7469,15324,4615,1374,18092,43468,15922,29818
38453,39743,18955,24006,43612,8401,16295,36472,10225,26128
19533,2364,15278,28720,27135,48261,9192,44317,21699,10100
45615,16636,25038,26965,1464,23419,8140,26644,14615,6474
27445,21534,46006,2802,27307,1945,9987,33779,37876,7619
14105,21118,15300,8941,7787,38739,31597,8208,45374,29221
16260,39352,1132,41842,33265,33325,25231,47630,42640,41115
48300,9984,16135,46784,10388,45527,46568,2605,21718,15422
16351,46832,10582,47559,33568,23666,26012,3384,2891,30059
11737,20663,14008,49538,7007,40788,20622,19778,18915,22356
46054,20523,13280,15253,28044,48016,10253,5564,47426,18606
42519,20501,3105,9648,13336,47849,32281,35948,5622,13167
9642,31023,29415,27778,8724,26228,30818,6616,27282,11909
31636,42714,37959,3008,33905,9972,39410,24037,45518,14032
14839,26792,38308,12935,5937,38395,39373,13247,48435,233
42709,34787,8935,22827,6782,14055,39192,17387,9058,39234
11794,15647,15,4445,18644,34657,32861,48248,15336,14971
4567,13736,35767,14153,16461,22193,3123,34436,45006,2994
12876,37825,32926,25608,14240,26813,424,48883,27178,44733
48694,5812,39232,49617,7698,10614,15109,4653,20493,29699
9221,44001,25881,17489,12071,962,7613,26448,34875,11275
10190,36997,4941,38320,36988,46425,14499,47185,34078,24070
45274,47213,8478,1117,5962,33920,34781,15873,17391,45638
8861,21269,35654,29608,25917,30096,39010,33352,16281,14442
18673,8841,21185,43728,37651,44252,18151,45344,3235,42950
26866,26372,33149,34795,40108,6773,13275,40021,22257,12875
16574,39635,27333,36202,20584,2858,16220,17339,48084,9119
46217,33718,12501,24139,1935,3390,3697,9254,13258,24206
4568,28269,24207,29996,22444,16345,31966,36519,34399,21094
15358,11969,24840,34449,29869,19391,27896,34811,1208,7569
8625,16760,38781,22945,42169,41699,25768,4773,11480,34831
35775,22325,3817,16684,5092,11362,4371,10455,49450,33602
46719,31832,27582,50041,3269,48562,26047,48026,24551,27429
11442,7974,19899,9336,20893,22301,33493,36265,16643,31295
37822,22859,3391,16538,602,29328,5694,26416,1577,27524
43776,47867,569,49971,13943,12628,42850,2753,47610,15074
2766,11105,10794,18129,1306,18825,9094,13376,33628,4299
2090,10653,7356,38461,25373,9604,18783,17654,9419,12929
5240,50181,33134,12346,27533,17778,49456,33422,11709,2261
43259,30140,27026,6270,20539,16631,20473,10959,46778,25705
11443,24136,29958,47620,26121,43773,9665,23109,37594,29404
18043,10528,22347,15684,29354,25084,16569,24571,30348,20583
38075,13242,39108,10077,43907,15554,15724,11144,10459,17657
